Date,Name,Already Added?,Location,Country,Country Name,Month,Scraped?,athletic_links ,Notes
05 Jan 2025,Bank of China Hong Kong-Zhuhai-Macao Bridge Half Marathon,,Hong Kong,HKG,Hong Kong,1,,N/A,
05 Jan 2025,C&D Xiamen Marathon,,Xiamen,CHN,China,1,,N/A,
05 Jan 2025,Karachi Marathon,,Karachi,PAK,Pakistan,1,,N/A,
05 Jan 2025,Semi Marathon International,,Tamesna,MAR,Morocco,1,,N/A,
12 Jan 2025,10K Valencia Ibercaja by Kiprun,,Valencia,ESP,Spain,1,,N/A,
12 Jan 2025,Dubai Marathon,Y,Dubai,UAE,United Arab Emirates,1,Y,https://www.athlinks.com/event/34575/results/Event/1101633/Results,
17 Jan 2025,Doha Marathon by Ooredoo,,Doha,QAT,Qatar,1,,N/A,
19 Jan 2025,33ª Mitja Marató Internacional Vila de Santa Pola,,Santa Pola,ESP,Spain,1,,N/A,
19 Jan 2025,Aramco Houston Half Marathon,,"Houston, TX",USA,United States,1,,https://www.athlinks.com/event/4476,"The Chevron Houston Marathon and the Aramco Half  are cohosted as  part of the same event over, two days of the same weekend. "
19 Jan 2025,Chevron Houston Marathon,,"Houston, TX",USA,United States,1,,https://www.athlinks.com/event/4476,"The Chevron Houston Marathon and the Aramco Half  are cohosted as  part of the same event over, two days of the same weekend. "
19 Jan 2025,Tata Mumbai Marathon,,Mumbai,IND,India,1,,https://www.athlinks.com/event/211691,
25 Jan 2025,Buriram Marathon Presented by Chang Mineral,,Buri Ram,THA,Thailand,1,,N/A,
26 Jan 2025,AXA Raheny 5,,Dublin,IRL,Ireland,1,,https://www.athlinks.com/event/36174,
26 Jan 2025,Marrakesh International Marathon,,Marrakech,MAR,Morocco,1,,N/A,
26 Jan 2025,Medio Maraton Sevilla,,Sevilla,ESP,Spain,1,,N/A,
26 Jan 2025,Osaka Women's Marathon,,Osaka,JPN,Japan,1,,N/A,
01 Feb 2025,Ras Al Khaimah Half Marathon,,Ras Al Khaimah,UAE,United Arab Emirates,2,,https://www.athlinks.com/event/104937,
02 Feb 2025,73rd Beppu-Oita Mainichi Marathon,,Oita,JPN,Japan,2,,N/A,
02 Feb 2025,77th Kagawa Marugame International Half Marathon,,Marugame,JPN,Japan,2,,N/A,
02 Feb 2025,Scenic Half Marahtron Pranburi,,Pranburi,THA,Thailand,2,,N/A,
08 Feb 2025,Riyadh Half Marathon,,Riyadh,KSA,Saudi Arabia,2,,N/A,
08 Feb 2025,Riyadh Marathon,,Riyadh,KSA,Saudi Arabia,2,,N/A,
09 Feb 2025,10K Gimnastica de Ulia,,San Sebastián,ESP,Spain,2,,N/A,
09 Feb 2025,Burj2Burj Half Marathon,,Dubai,UAE,United Arab Emirates,2,,??,
09 Feb 2025,MONACO RUN 5 km,,Monaco,MON,Monaco,2,,https://www.athlinks.com/event/133379,
09 Feb 2025,Standard Chartered Hong Kong Marathon,,Hong Kong,HKG,Hong Kong,2,,https://www.athlinks.com/event/34440,
09 Feb 2025,XLII Clásica Carrera Internacional La Candelaria Costa Rica,,Cartago,CRC,Costa Rica,2,,N/A,
15 Feb 2025,Access Bank Lagos City Marathon,,Lagos,NGR,Nigeria,2,,N/A,
16 Feb 2025,10K Facsa Castellón,,Castellón,ESP,Spain,2,,N/A,
16 Feb 2025,eDreams Mitja Marató Barcelona by Brooks,,Barcelona,ESP,Spain,2,,https://www.athlinks.com/event/116840,
16 Feb 2025,Maratón BP Castellón,,Castellón,ESP,Spain,2,,N/A,
22 Feb 2025,5K Breakfast Run Zurich Maratón Sevilla,,Sevilla,ESP,Spain,2,,N/A,
23 Feb 2025,Daegu Marathon,,Daegu,KOR,South Korea,2,,N/A,
23 Feb 2025,Meishan Renshou Half Marathon,,Meishan,CHN,China,2,,N/A,
23 Feb 2025,Napoli City Half Marathon,,Napoli,ITA,Italy,2,,N/A,
23 Feb 2025,XXXVIII Medio Maratón Internacional Guadalajara Electrolit Nutrido Por Granvita,,Guadalajara,MEX,Mexico,2,,N/A,
23 Feb 2025,Zurich Maratón Sevilla,,Sevilla,ESP,Spain,2,,https://www.athlinks.com/event/34920,
24 Feb 2025,Osaka Marathon,,Osaka,JPN,Japan,2,,N/A,
28 Feb 2025,Tel Aviv Bank Leumi Marathon,,Tel Aviv,ISR,Israel,2,,N/A,
02 Mar 2025,Chang'an Automobile Chongqing Marathon,,Chongqing,CHN,China,3,,N/A,
02 Mar 2025,Eurospin RomaOstia Half Marathon,,Roma,ITA,Italy,3,,https://www.athlinks.com/event/103047,
02 Mar 2025,Tokyo Marathon,,Tokyo,JPN,Japan,3,,??,
02 Mar 2025,Wuxi Taihu Lake Queens Half Marathon,,Wuxi,CHN,China,3,,N/A,
09 Mar 2025,EDP Lisbon Half Marathon,,Lisboa,POR,Portugal,3,,https://www.athlinks.com/event/34812,
09 Mar 2025,Harmonie Mutuelle Semi de Paris,,Paris,FRA,France,3,,https://www.athlinks.com/event/34454,
09 Mar 2025,Nagoya Women's Marathon,,Nagoya,JPN,Japan,3,,https://www.athlinks.com/event/92712,
09 Mar 2025,Nanjing Pukou Marathon,,Nanjing,CHN,China,3,,N/A,
16 Mar 2025,Acea Run Rome The Marathon,,Roma,ITA,Italy,3,,https://www.athlinks.com/event/103050,
16 Mar 2025,Jingzhou Marathon,,Jingzhou,CHN,China,3,,N/A,
16 Mar 2025,New Taipei City Wan Jin Shi Marathon,,New Taipei City,TPE,Taipei,3,,N/A,
16 Mar 2025,Seoul Marathon,,Seoul,KOR,South Korea,3,,??,
16 Mar 2025,Zurich Marató Barcelona,,Barcelona,ESP,Spain,3,,https://www.athlinks.com/event/34535,
23 Mar 2025,Bank of China Wuhan Marathon,,Wuhan,CHN,China,3,,N/A,
23 Mar 2025,Shaoxing Shangyu Cao'e River Half Marathon,,Shaoxing,CHN,China,3,,N/A,
23 Mar 2025,Stramilano Half Marathon,,Milano,ITA,Italy,3,,https://www.athlinks.com/event/34977,
23 Mar 2025,TotalEnergies Medio Maratón de Málaga,,Málaga,ESP,Spain,3,,N/A,
23 Mar 2025,Wuxi Marathon,,Wuxi,CHN,China,3,,N/A,
23 Mar 2025,Zhengkai Marathon,,Zhengzhou,CHN,China,3,,N/A,
29 Mar 2025,32 Azkoitia-Azpeitia Diego Garcia Memorial,,Azpeitia,ESP,Spain,3,,N/A,
30 Mar 2025,19th Warsaw Half Marathon,,Warszawa,POL,Poland,3,,N/A,
30 Mar 2025,Bozhou marathon,,Bozhou,CHN,China,3,,N/A,
30 Mar 2025,Shijiazhuang Marathon,,Shijiazhuang,CHN,China,3,,N/A,
30 Mar 2025,Yancheng Marathon,,Yancheng,CHN,China,3,,N/A,
30 Mar 2025,Yangzhou Jianzhen Half Marathon,,Yangzhou,CHN,China,3,,N/A,
05 Apr 2025,Drammen 10K,,"Marienlyst Stadion, Drammen",NOR,Norway,4,,https://www.athlinks.com/event/122332,"Same event but Athlinks doesn't seem to have 10k results, only HM and 5k"
05 Apr 2025,Generali Prague Half Marathon,,Praha,CZE,Czech Republic,4,,https://www.athlinks.com/event/34694,
06 Apr 2025,38th Comtrade Belgrade marathon,,Beograd,SRB,Serbia,4,,https://www.athlinks.com/event/95565,
06 Apr 2025,ČSOB Bratislava Marathon,,Bratislava,SVK,Slovakia,4,,https://www.athlinks.com/event/36089,
06 Apr 2025,Generali Berliner Halbmarathon,,Berlin,GER,Germany,4,,https://www.athlinks.com/event/187582,
06 Apr 2025,Gunsan Saemangeum Marathon,,Gunsan,KOR,South Korea,4,,N/A,
06 Apr 2025,Hannover Marathon,,"Friedrichswall, Hannover",GER,Germany,4,,??,
06 Apr 2025,Milano Marathon,,Milano,ITA,Italy,4,,https://www.athlinks.com/event/35354,
06 Apr 2025,Movistar Madrid Medio Maratón,,Madrid,ESP,Spain,4,,https://www.athlinks.com/event/34491,
06 Apr 2025,Pyongynag International Marathon,,Pyongyang,PRK,North Korea,4,,N/A,A marathon in N Korea! I bet Kim wins this one every year! Reminds me of the scene from the movie 'Dictator'. :D
06 Apr 2025,Vienna City Marathon,,Wien,AUT,Austria,4,,https://www.athlinks.com/event/95020,
13 Apr 2025,Enschede Marathon,,Enschede,NED,Netherlands,4,,https://www.athlinks.com/event/34993,
13 Apr 2025,Hangzhou Qiantang Women's Half Marathon,,Hangzhou,CHN,China,4,,N/A,
13 Apr 2025,Huai'an Marathon,,Huai'an,CHN,China,4,,N/A,
13 Apr 2025,Nanjing Xianlin Half Marathon,,Nanjing,CHN,China,4,,N/A,
13 Apr 2025,NN Marathon Rotterdam,,Rotterdam,NED,Netherlands,4,,https://www.athlinks.com/event/34492,
13 Apr 2025,Schneider Electric Marathon de Paris,,Paris,FRA,France,4,,https://www.athlinks.com/event/34444,
13 Apr 2025,Yangling Marathon,,Yangling,CHN,China,4,,N/A,
19 Apr 2025,Abuja City Half Marathon,,Abuja,NGR,Nigeria,4,,N/A,
19 Apr 2025,B.A.A. Invitational Mile,,"Boston, MA",USA,United States,4,,N/A,Sounds like a mile distance race 
19 Apr 2025,Boston 5K,,"Boston, MA",USA,United States,4,,https://www.athlinks.com/event/34953,
20 Apr 2025,Beijing Half Marathon,,Beijing,CHN,China,4,,N/A,
20 Apr 2025,Haier Qingdao Marathon,,Qingdao,CHN,China,4,,N/A,
20 Apr 2025,Shanghai Half Marathon,,Shanghai,CHN,China,4,,N/A,
21 Apr 2025,Boston Marathon,Y,"Boston, MA",USA,United States,4,Y,https://www.athlinks.com/event/20238/results/Event/1079707/Results,
27 Apr 2025,Gifu Half Marathon,,Gifu,JPN,Japan,4,,N/A,
27 Apr 2025,Istanbul Half Marathon,,Istanbul,TUR,Turkey,4,,https://www.athlinks.com/event/34771,
27 Apr 2025,Marathon International de Rabat,,Rabat,MAR,Morocco,4,,N/A,
27 Apr 2025,Tata Consultancy Services World 10K Bengaluru,,Bengaluru,IND,India,4,,https://www.athlinks.com/event/34774,
27 Apr 2025,TCS London Marathon,Not Sure,London,GBR,United Kingdom,4,Y,https://www.athlinks.com/event/6633/results/Event/1081786/Results,
27 Apr 2025,Zurich Rock 'n' Roll Running Series Madrid,,Madrid,ESP,Spain,4,,https://www.athlinks.com/event/126820,
27 Apr 2025,Zurich Rock 'n' Roll Running Series Madrid Maraton,,Madrid,ESP,Spain,4,,Repeat of above?,
04 May 2025,Durban International Marathon,,Durban,RSA,South Africa,5,,??,Durban City Marathon is ID 229519 but idff event
04 May 2025,Maraton de Cali,,Cali,COL,Colombia,5,,N/A,
04 May 2025,OMT Beirut Marathon,,Beirut,LBN,Lebanon,5,,N/A,
04 May 2025,Phukethon,,Phuket,THA,Thailand,5,,N/A,
04 May 2025,RunCzech Prague Marathon,,Praha,CZE,Czech Republic,5,,https://www.athlinks.com/event/35394,
11 May 2025,Copenhagen Marathon,,Copenhagen,DEN,Denmark,5,,https://www.athlinks.com/event/34641,
11 May 2025,Generali Genève Marathon,,Genève,SUI,Switzerland,5,,https://www.athlinks.com/event/34908,
11 May 2025,OMV Petrom Bucharest Half Marathon,,Bucureşti,ROU,Romania,5,,N/A,
11 May 2025,The 35th Dalian Marathon,,Dalian,CHN,China,5,,N/A,
17 May 2025,Mattoni Half Marathon Karlovy Vary,,Karlovy Vary,CZE,Czech Republic,5,,N/A,
17 May 2025,Rimi Riga Marathon DPD Mile,,Riga,LAT,Latvia,5,,https://www.athlinks.com/event/364171,
18 May 2025,JiLin City Marathon,,Jilin,CHN,China,5,,N/A,
18 May 2025,Miyun Eco Marathon,,Beijing,CHN,China,5,,N/A,
18 May 2025,Rimi Riga 10km,,Riga,LAT,Latvia,5,,https://www.athlinks.com/event/364171,
18 May 2025,Rimi Riga 6 km,,Riga,LAT,Latvia,5,,https://www.athlinks.com/event/364171,Shows 5k
18 May 2025,Rimi Riga Half Marathon,,Riga,LAT,Latvia,5,,https://www.athlinks.com/event/364171,
18 May 2025,Rimi Riga Marathon,,Riga,LAT,Latvia,5,,https://www.athlinks.com/event/364171,
24 May 2025,10 km en Ruta Villa de Laredo,,Laredo,ESP,Spain,5,,N/A,
25 May 2025,Bangsaen10,,Chon Buri,THA,Thailand,5,,N/A,
25 May 2025,Changchun Marathon,,Changchun,CHN,China,5,,N/A,
25 May 2025,Lanzhou Marathon,,Lanzhou,CHN,China,5,,N/A,
25 May 2025,Tartan Ottawa International Marathon,,Ottawa,CAN,Canada,5,,https://www.athlinks.com/event/34451/results/Event/1081929/Results,
31 May 2025,adidas Stockholm Marathon,,Stockholm,SWE,Sweden,5,,https://www.athlinks.com/event/34518/results/Event/1085791/Results,
31 May 2025,Mattoni Half Marathon České Budějovice,,České Budějovice,CZE,Czech Republic,5,,N/A,
01 Jun 2025,McGrath Launceston Running Festival - Half Marathon,,"Riverbend Park, Launceston",AUS,Australia,6,,N/A,
08 Jun 2025,Kigali International Peace Marathon,,Kigali,RWA,Rwanda,6,,N/A,
14 Jun 2025,Mattoni Half Marathon Olomouc,,Olomouc,CZE,Czech Republic,6,,https://www.athlinks.com/event/118300/results/Event/1090975/Results,
15 Jun 2025,Guiyang Marathon,,Guiyang,CHN,China,6,,N/A,
21 Jun 2025,Corrida International de Langueux,,Langueux,FRA,France,6,,N/A,
22 Jun 2025,B.A.A. 10K,,"Boston, MA",USA,United States,6,,https://www.athlinks.com/event/13816/results/Event/1084565/Results,
22 Jun 2025,Guizhou Zhenning Huangguoshu Half Marathon,,Zhenning,CHN,China,6,,N/A,
28 Jun 2025,BCR Bucharest 10K Grand Prix,,Bucureşti,ROU,Romania,6,,N/A,
29 Jun 2025,31. hella Hamburg Half Marathon,,Hamburg,GER,Germany,6,,"https://www.athlinks.com/event/34631/results/Event/1085039/Results - half
https://www.athlinks.com/event/131958/results/Event/1096176/Results - full",
20 Jul 2025,Liupanshui Marathon,,Liupanshui,CHN,China,7,,N/A,
26 Jul 2025,Giro Podistico Internazionale di Castelbuono,,Castelbuono,ITA,Italy,7,,N/A,
27 Jul 2025,Media Maraton de Bogota,,Bogotá,COL,Colombia,7,,N/A,
03 Aug 2025,Sunshine Coast Marathon Festival,,Sunshine Coast,AUS,Australia,8,,N/A,
17 Aug 2025,La Carrera del Pacifico Cali 10K,,Cali,COL,Colombia,8,,N/A,
24 Aug 2025,Antrim Coast Half Marathon,,Larne,GBR,United Kingdom,8,,N/A,
24 Aug 2025,Maybank Marathon,,Bali,INA,Indonesia,8,,N/A,
24 Aug 2025,Songkhla International Marathon,,Songkhla,THA,Thailand,8,,N/A,
24 Aug 2025,XXI 10 km Internacional Guadalajara Bomberos,,Guadalajara,MEX,Mexico,8,,N/A,
30 Aug 2025,adidas Stockholm Half Marathon,,Stockholm,SWE,Sweden,8,,https://www.athlinks.com/event/34518/results/Event/1085791/Results,
31 Aug 2025,Harbin Marathon,,Harbin,CHN,China,8,,N/A,
31 Aug 2025,HokkaidoMarathon,,Sapporo,JPN,Japan,8,,N/A,
31 Aug 2025,Mexico City Marathon Telcel,,Ciudad de México,MEX,Mexico,8,,N/A,
31 Aug 2025,TCS Sydney Marathon Presented by ASICS,,Sydney,AUS,Australia,8,,??,
06 Sep 2025,ABSA 10KM Race,,Lusaka,ZAM,Zambia,9,,N/A,
06 Sep 2025,Absa 5km Race,,Lusaka,ZAM,Zambia,9,,N/A,
06 Sep 2025,Absa Marathon,,Lusaka,ZAM,Zambia,9,,N/A,
06 Sep 2025,Absa Marathon Half Marathon,,Lusaka,ZAM,Zambia,9,,N/A,
06 Sep 2025,Birell 10K Night Race Prague,,Praha,CZE,Czech Republic,9,,https://www.athlinks.com/event/35394/results/Event/1091439/Results - marathion,
06 Sep 2025,Telekom Night Run Bratislava,,Bratislava,SVK,Slovakia,9,,https://www.athlinks.com/event/36089/results/Event/1088751/Results,
13 Sep 2025,Tallinn Half Marathon,,Tallinn,EST,Estonia,9,,N/A,
14 Sep 2025,Copenhagen Half Marathon,,Copenhagen,DEN,Denmark,9,,"https://www.athlinks.com/event/34641/results/Event/1087489/Results - full
https://www.athlinks.com/event/137752/results/Event/1092346/Results - half",
14 Sep 2025,Hyundai Porto Half Marathon,,Porto,POR,Portugal,9,,https://www.athlinks.com/event/146880/results/Event/1101561/Results,
14 Sep 2025,Scenic Half Marathon Krabi,,Krabi,THA,Thailand,9,,N/A,
14 Sep 2025,Shenyang Marathon,,Shenyang,CHN,China,9,,N/A,
14 Sep 2025,Tallinn Marathon,,Tallinn,EST,Estonia,9,,N/A,
20 Sep 2025,Brose Night Run Prievidza,,Prievidza,SVK,Slovakia,9,,N/A,
20 Sep 2025,Mattoni Ústí nad Labem Half Marathon,,Ústí nad Labem,CZE,Czech Republic,9,,N/A,
21 Sep 2025,BMW BERLIN-MARATHON,Yes,Berlin,GER,Germany,9,Y,https://www.athlinks.com/event/34448/results/Event/1093981/Results,
21 Sep 2025,Taiyuan Marathon,,Taiyuan,CHN,China,9,,N/A,
28 Sep 2025,47th Warsaw Marathon,,Warszawa,POL,Poland,9,,N/A,
05 Oct 2025,Hässelbyloppet,,Stockholm,SWE,Sweden,10,,N/A,
05 Oct 2025,Košice Peace Marathon,,Košice,SVK,Slovakia,10,,https://www.athlinks.com/event/36295/results/Event/1098975/Results,
05 Oct 2025,tRUNsylvania International 10K Brasov,,Brasov,ROU,Romania,10,,N/A,
12 Oct 2025,33nd Zagreb Marathon,,Zagreb,CRO,Croatia,10,,N/A,
12 Oct 2025,Bank of America Chicago Marathon,Yes,"Chicago, IL",USA,United States,10,Y,https://www.athlinks.com/event/96107/results/Event/1096906/Results,
12 Oct 2025,Raiffeisen Bank Bucharest Marathon,,Bucureşti,ROU,Romania,10,,N/A,
12 Oct 2025,Vedanta Delhi Half Marathon,,New Delhi,IND,India,10,,STS,
18 Oct 2025,Bilbao Night Half Marathon,,Bilbao,ESP,Spain,10,,N/A,
19 Oct 2025,Corsa dei Castelli International Road Race Running Match U23,,Trieste,ITA,Italy,10,,N/A,
19 Oct 2025,NLB Ljubljana Marathon,,Ljubljana,SLO,Slovenia,10,,https://www.athlinks.com/event/34558/results/Event/1096495/Results,
19 Oct 2025,TCS Amsterdam Marathon,,Amsterdam,NED,Netherlands,10,,https://www.athlinks.com/event/90947/results/Event/1066434/Results,
19 Oct 2025,TCS Toronto Waterfront Marathon,,Toronto,CAN,Canada,10,,https://www.athlinks.com/event/34502/results/Event/1094189/Results,
19 Oct 2025,Tokyo Legacy Half Marathon,,Tokyo,JPN,Japan,10,,N/A,
19 Oct 2025,Wizz Air Rome Half Marathon,,Roma,ITA,Italy,10,,https://www.athlinks.com/event/103050/results/Event/1076555/Results,
19 Oct 2025,Xi'an Marathon,,Xi'an,CHN,China,10,,N/A,
19 Oct 2025,Yellow River Estuary Dongying Marathon,,Dongying,CHN,China,10,,N/A,
25 Oct 2025,EDP Lisbon Marathon,,Lisboa,POR,Portugal,10,,??,
26 Oct 2025,Changsha Marathon,,Changsha,CHN,China,10,,N/A,
26 Oct 2025,Chengdu Marathon,,Chengdu,CHN,China,10,,N/A,
26 Oct 2025,Hyundai Half Marathon,,Lisboa,POR,Portugal,10,,https://www.athlinks.com/event/34812/results/Event/1076077/Results,
26 Oct 2025,Irish Life Dublin Marathon,,Dublin,IRL,Ireland,10,,https://www.athlinks.com/event/34461/results/Event/1095311/Results,
26 Oct 2025,Jakarta Running Festival,,Jakarta,INA,Indonesia,10,,N/A,
26 Oct 2025,Medio Marathon Valencia Trinidad Alfonso Zurich,,Valencia,ESP,Spain,10,,https://www.athlinks.com/event/34792/results/Event/1097892/Results,
26 Oct 2025,Shanghai 10K Elite Race,,Shanghai,CHN,China,10,,N/A,
26 Oct 2025,Suzhou Taihu Marathon,,Suzhou,CHN,China,10,,N/A,
26 Oct 2025,Venicemarathon,,Venezia,ITA,Italy,10,,https://www.athlinks.com/event/143495/results/Event/1105746/Results,
02 Nov 2025,Beijing Marathon,,Beijing,CHN,China,11,,N/A,
02 Nov 2025,ChangZhou West Taihu Lake Half Marathon,,Changzhou,CHN,China,11,,N/A,
02 Nov 2025,EDP Porto Marathon,,Porto,POR,Portugal,11,,https://www.athlinks.com/event/35334/results/Event/1101559/Results,
02 Nov 2025,Gaochun Marathon,,Nanjing,CHN,China,11,,N/A,
02 Nov 2025,Hangzhou marathon,,Hangzhou,CHN,China,11,,N/A,
02 Nov 2025,Istanbul Marathon,,Istanbul,TUR,Turkey,11,,https://www.athlinks.com/event/34771/results/Event/1095336/Results,
02 Nov 2025,Round Lihu Lake Half Marathon,,Wuxi,CHN,China,11,,N/A,
02 Nov 2025,TCS New York City Marathon,Yes,"New York, NY",USA,United States,11,Y,https://www.athlinks.com/event/34459/results/Event/1096928/Results,
02 Nov 2025,Yichang Marathon,,Yichang,CHN,China,11,,N/A,
08 Nov 2025,Xichang Lake Wetland Marathon,,Xichang,CHN,China,11,,N/A,
09 Nov 2025,Athens Marathon. The Authentic,,Athina,GRE,Greece,11,,N/A,
09 Nov 2025,Bangsaen42,,Chon Buri,THA,Thailand,11,,N/A,
09 Nov 2025,Guang'an marathon,,Guang'an,CHN,China,11,,N/A,
09 Nov 2025,Nanchang Marathon,,Nanchang,CHN,China,11,,N/A,
16 Nov 2025,Changde Liuye Lake Marathon,,Changde,CHN,China,11,,N/A,
16 Nov 2025,Guillin Marathon,,Guilin,CHN,China,11,,N/A,
16 Nov 2025,Nanjing Marathon,,Nanjing,CHN,China,11,,N/A,
16 Nov 2025,Yiwu Half Marathon,,Yiwu,CHN,China,11,,N/A,
23 Nov 2025,China-Asean Marathon,,Fangchenggang,CHN,China,11,,N/A,
23 Nov 2025,Shaoxing Marathon,,Shaoxing,CHN,China,11,,N/A,
23 Nov 2025,Suzhou Jinji Lake Half Marathon,,Suzhou,CHN,China,11,,N/A,
23 Nov 2025,Xinyu fairy lake marathon,,Xinyu,CHN,China,11,,N/A,
23 Nov 2025,Zhoushan Islands Marathon,,Zhoushan,CHN,China,11,,N/A,
30 Nov 2025,Beirut Marathon,,Beirut,LBN,Lebanon,11,,N/A,
30 Nov 2025,Marathon COMAR de Tunis-Carthage,,Tunis,TUN,Tunisia,11,,N/A,
30 Nov 2025,Shanghai Marathon,,Shanghai,CHN,China,11,,N/A,
30 Nov 2025,Xiamen Haicang Half Marathon,,Xiamen,CHN,China,11,,N/A,
07 Dec 2025,56th Hofu Yomiuri Marathon,,Hofu,JPN,Japan,12,,N/A,
07 Dec 2025,Course de l'Escalade,,Genève,SUI,Switzerland,12,,N/A,
07 Dec 2025,Fukuoka International Marathon,,Fukuoka,JPN,Japan,12,,N/A,
07 Dec 2025,Huangshi Half Marathon,,Huangshi,CHN,China,12,,N/A,
07 Dec 2025,Maratón Valencia Trinidad Alfonso Zurich,,Valencia,ESP,Spain,12,,https://www.athlinks.com/event/34792/results/Event/1097892/Results,
07 Dec 2025,Nanning Marathon,,Nanning,CHN,China,12,,N/A,
07 Dec 2025,Shenzhen Marathon,,Shenzhen,CHN,China,12,,N/A,
07 Dec 2025,Standard Chartered Singapore Marathon,,Singapore,SGP,Singapore,12,,https://www.athlinks.com/event/34439/results/Event/1067776/Results,
07 Dec 2025,Xtep Jinjiang Marathon,,Jinjiang,CHN,China,12,,N/A,
14 Dec 2025,7th IInternational Mersin Marathon,,Mersin,TUR,Turkey,12,,N/A,
14 Dec 2025,Fuzhou Marathon,,Fuzhou,CHN,China,12,,N/A,
14 Dec 2025,Generali Maratón de Málaga,,Málaga,ESP,Spain,12,,https://www.athlinks.com/event/163668/results/Event/1104142/Results,
14 Dec 2025,Shenzhen Nanshan Half Marathon,,Shenzhen,CHN,China,12,,N/A,
21 Dec 2025,Guangzhou Marathon,,Guangzhou,CHN,China,12,,N/A,
21 Dec 2025,Hainan Danzhou Marathon,,Danzhou,CHN,China,12,,N/A,
21 Dec 2025,Taipei Marathon,,Taipei City,TPE,Taipei,12,,https://www.athlinks.com/event/34450/results/Event/1082306/Results,
21 Dec 2025,Tata Steel World 25K Kolkata,,Kolkata,IND,India,12,,STS,
31 Dec 2025,BOclassic Alto Adige,,Bolzano,ITA,Italy,12,,N/A,
31 Dec 2025,BOclassic Alto Adige - 10km,,Bolzano,ITA,Italy,12,,N/A,
31 Dec 2025,Nationale-Nederlanden San Silvestre Vallecana,,Madrid,ESP,Spain,12,,N/A,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,The ones in yellow should already be scraped in the first round,,,,,,,,